ID,TOOL_ID,Tool,TOOL_ID (#1),TOOL_ID (#2),TOOL_ID (#3),Tool (#1),Tool (#2),tool,tool (#1),TOOL,TOOL (#1),Tool (#3),TOOL (#2),Y
ID127,N,B,E,D,E0,1245,B,4106,X,C,YX1,14,A,2.7465692716036263
ID132,J,B,E,D,E0,1110,B,4147,V,D,YX1,9,A,2.534883442902667
ID135,L,B,E,E,E0,215,B,4106,W,D,YX1,13,A,2.877904944917493
ID136,N,B,E,E,E0,329,B,4106,X,D,YX1,14,A,2.8607392234230606
ID137,M,B,E,E,E0,215,B,4106,W,D,YX1,14,A,3.007406211728483
ID138,N,B,E,E,E0,329,C,3009,S,D,YX1,13,A,2.9894481460218225
ID144,J,B,E,E,E0,1245,B,4106,X,D,YX1,6,A,2.6991657675091907
ID145,J,B,E,E,E0,1245,B,4106,X,D,YX1,10,A,2.674925963425289
ID146,J,B,E,E,E0,2823,B,3009,W,D,YX1,10,A,2.6703848352714967
ID147,J,B,E,E,E0,2823,B,3009,W,D,YX1,9,A,2.8016379144894015
ID150,M,B,E,E,E0,215,B,4147,X,D,XY1,15,A,2.736003243360659
ID154,M,B,N,E,N0,1245,B,4106,V,D,YX1,8,A,2.700751875310527
ID158,M,B,E,E,E0,215,B,4106,V,D,YX1,6,A,2.9486996787343065
ID159,L,B,E,E,E0,329,B,4106,X,D,YX1,8,A,3.0032091997707933
ID160,L,B,E,E,E0,329,B,4106,X,D,YX1,14,A,2.8712366851171556
ID161,M,B,E,E,E0,329,B,4106,X,D,YX1,12,A,2.89213312560625
ID162,N,B,E,E,E0,329,B,4106,X,D,YX1,13,A,2.9575566581523103
ID163,M,B,E,E,E0,329,B,3009,X,D,YX1,11,A,2.9954299234728565
ID164,N,B,E,E,E0,329,B,3009,W,D,YX1,12,A,3.0195937756919258
ID167,N,B,N,E,N0,1113,B,4106,X,D,YX1,7,A,3.192348985917339
ID168,N,B,E,D,E0,215,A,4147,X,C,YX1,6,A,3.0072070565933458
ID169,M,B,E,D,E0,329,A,4106,W,C,YX1,6,A,2.7577685333522513
ID170,L,B,E,D,E0,215,A,4147,X,C,YX1,7,A,2.8322736824637698
ID171,N,B,E,E,E0,329,B,4106,X,D,YX1,15,A,2.956670793550808
ID172,N,B,E,E,E0,215,B,3009,W,D,YX1,14,A,2.933108218176843
ID173,J,B,E,E,E0,1245,B,3009,X,D,YX1,9,A,2.6658177107334247
ID174,M,B,N,E,N0,1245,C,4106,T,D,YX1,8,A,2.689828537624833
ID175,J,B,E,E,E0,1110,B,3009,V,D,YX1,9,A,2.708016620494151
ID177,J,B,E,E,E0,1110,B,3009,V,D,YX1,6,A,2.724847481192083
ID178,M,B,N,E,N0,1110,C,3009,S,D,YX1,6,A,2.926821258714358
ID179,J,B,E,E,E0,1110,B,3009,V,D,YX1,8,A,2.7355032912625
ID181,J,B,E,E,E0,1245,B,4106,X,D,YX1,9,A,2.8021175138652277
ID182,J,B,E,E,E0,329,B,3009,W,D,YX1,15,A,2.933770254704136
ID183,J,B,E,E,E0,215,B,3009,V,D,YX1,13,A,2.8330730305167524
ID187,M,B,E,E,E0,2823,B,3009,W,D,YX1,14,A,2.7116468558535556
ID189,N,B,E,E,E0,1110,B,4106,X,D,YX1,13,A,2.476118799098349
ID190,N,B,E,E,E0,1113,C,4106,V,D,YX1,14,A,2.7433713739586163
ID191,J,B,E,E,E0,215,B,3009,X,D,YX1,14,A,2.9985448678229787
ID192,O,B,E,D,E0,1018,B,4106,W,D,YX1,7,A,2.448071403962674
ID193,N,B,E,D,E0,530,B,4147,W,D,YX1,7,A,2.9636782275938023
ID194,O,B,E,D,E0,1113,B,4106,W,D,YX1,8,A,2.6245616077987073
ID201,O,B,E,D,E0,329,B,4147,S,C,YX1,6,A,2.8084982659070237
ID202,M,B,E,D,E0,329,A,4106,W,C,YX1,6,A,3.270603084868061
ID203,L,B,E,D,E0,215,A,4147,X,C,YX1,7,A,3.0164821949803717
ID204,L,B,E,D,E0,215,B,4106,S,D,YX1,15,A,2.634120231827714
ID205,L,B,E,D,E0,215,A,4147,X,C,YX1,8,A,2.9870482411333783
ID206,M,B,E,D,E0,329,A,4106,W,C,YX1,8,A,3.177562221290265
ID207,N,B,E,D,E0,329,B,4147,S,D,YX1,15,A,2.9477892053688546
ID208,N,B,E,D,E0,215,B,3009,S,D,YX1,11,A,2.718615114135296
ID212,M,B,E,E,E0,2823,C,4106,U,D,YX1,12,A,2.8830173726812296
ID213,N,B,E,E,E0,1110,C,3009,T,D,YX1,15,A,2.921536115691616
ID215,N,B,E,E,E0,329,B,4147,W,D,YX1,11,A,2.9035918291411615
ID218,N,B,E,E,E0,215,B,4147,X,D,YX1,15,A,2.9538781934132543
ID219,L,B,E,E,E0,329,B,4106,W,D,YX1,13,A,2.8162849248875044
ID220,N,B,E,E,E0,215,B,3009,V,D,YX1,12,A,3.1553423813076544
ID225,M,B,E,D,E0,329,B,3009,V,D,YX1,6,A,2.6593545721190956
ID226,L,B,E,D,E0,215,B,4106,X,D,YX1,8,A,2.8132175563102906
ID227,L,B,E,E,E0,215,B,4147,X,D,YX1,11,A,2.9099061720209796
ID228,M,B,E,E,E0,215,C,4106,X,D,YX1,14,A,3.061918811833343
ID229,J,B,E,E,E0,1245,B,4106,X,D,YX1,7,A,2.8021014254129244
ID230,J,B,E,E,E0,1245,B,3009,X,D,YX1,8,A,2.690614868324727
ID231,L,B,E,D,E0,329,B,3009,V,D,YX1,9,A,2.9785771020713123
ID233,L,B,E,D,E0,1245,B,4106,W,D,YX1,6,A,2.906928086749085
ID242,N,B,E,E,E0,1245,B,4147,U,D,YX1,13,A,2.866715469542131
ID244,M,B,E,E,E0,2823,B,3009,S,D,YX1,11,A,2.7227865066859747
ID245,N,B,N,E,N0,215,C,4106,S,D,YX1,9,A,3.124514629937314
ID246,J,B,E,D,E0,1113,C,3009,V,D,YX1,11,A,2.9248378365178915
ID247,M,B,N,E,N0,329,C,3009,T,D,YX1,7,A,3.2858948788140454
ID248,J,B,E,E,E0,2823,C,3009,X,D,YX1,14,A,2.92861192841681
ID250,J,B,E,E,E0,1245,C,4106,W,D,YX1,13,A,2.89775881687146
ID252,M,B,E,D,E0,215,A,3009,W,D,YX1,14,A,2.8810419457557805
ID253,M,B,E,D,E0,329,A,4147,X,D,YX1,14,A,2.631535777925368
ID254,M,B,E,E,E0,1110,C,4106,W,D,YX1,6,A,3.120524745088806
ID255,L,B,E,D,E0,215,A,4106,W,D,YX1,15,A,2.70217142472758
ID256,M,B,E,E,E0,1245,C,4147,X,D,YX1,8,A,2.916266445736502
ID257,N,B,E,E,E0,329,B,4147,X,D,YX1,14,A,2.6374339320006257
ID258,N,B,E,E,E0,215,B,3009,W,D,YX1,13,A,3.0620298076504673
ID259,N,B,E,D,E0,329,B,3009,V,D,YX1,9,A,3.2321686187558383
ID260,N,B,E,E,E0,215,B,4147,W,D,YX1,15,A,2.9670131791525023
ID261,L,B,E,D,E0,215,B,4106,W,D,YX1,8,A,2.722897756770328
ID262,J,B,E,E,E0,215,B,4106,X,D,YX1,12,A,2.9016024274431347
ID263,J,B,E,E,E0,329,B,3009,W,D,YX1,15,A,2.7524779300231437
ID264,N,B,E,E,E0,2823,C,3009,T,D,YX1,13,A,2.8791917101409017
ID270,L,B,E,E,E0,215,B,3009,U,D,YX1,12,A,2.95123674020871
ID271,L,B,E,E,E0,2823,B,4106,X,D,YX1,14,A,2.4917702933477655
ID272,N,B,E,E,E0,329,B,4106,S,D,YX1,15,A,2.700116141476155
ID273,N,B,E,E,E0,1110,B,3009,W,D,YX1,15,A,2.9270361115707266
ID274,J,B,E,D,E0,1110,C,4147,W,D,YX1,15,A,2.556347427225113
ID277,M,B,E,D,E0,1110,C,4106,W,D,YX1,9,A,2.900716988095778
ID278,M,B,E,D,E0,2823,C,4147,X,D,YX1,6,A,2.4535568460292434
ID279,J,B,E,E,E0,530,B,3009,W,D,YX1,14,A,2.983989325361345
ID280,J,B,E,E,E0,1018,B,4106,X,D,YX1,14,A,2.540389275462124
ID281,J,B,E,E,E0,1113,B,4147,W,D,YX1,15,A,2.6673487672801763
ID286,N,B,E,E,E0,215,B,4106,W,D,YX1,14,A,3.0816679796834348
ID288,J,B,E,E,E0,2823,B,4106,W,D,YX1,14,A,3.10442085203875
ID289,L,A,E,D,E0,2823,B,4147,X,C,YX1,12,A,2.5486096655253214
ID290,L,A,E,D,E0,1110,B,3009,W,C,YX1,12,A,2.741653305856341
ID291,J,B,E,E,E0,1110,C,4147,X,D,YX1,14,A,2.6875595981432823
ID292,L,A,E,D,E0,2823,B,4106,X,C,YX1,14,A,2.5943615160873823
ID293,L,A,E,D,E0,1110,B,4147,W,C,YX1,14,A,2.329260653899333
ID294,J,B,E,E,E0,1245,C,3009,W,D,YX1,12,A,2.9588894304570523
ID295,L,A,E,D,E0,2823,B,4147,X,C,YX1,14,A,2.3971464289120834
ID296,K,B,E,C,E0,1110,A,4106,X,D,YX1,13,A,3.078459623977425
ID297,L,A,E,D,E0,1110,B,3009,W,C,YX1,14,A,2.968484290128456
ID298,K,B,E,C,E0,2823,A,4147,W,D,YX1,13,A,2.909656660498967
ID299,L,B,E,E,E0,329,B,3009,W,D,YX1,11,A,3.17502801789203
ID300,K,B,E,C,E0,1110,A,3009,X,D,YX1,14,A,2.5694126838440052
ID301,K,B,E,C,E0,2823,A,3009,W,D,YX1,12,A,2.740553688469847
ID303,K,B,E,C,E0,1110,A,4106,X,D,YX1,12,A,3.1909215615033757
ID304,N,B,E,D,E0,215,B,4106,S,C,YX1,11,A,2.499970314585425
ID305,K,B,E,C,E0,2823,A,4147,W,D,YX1,12,A,3.0959411629141744
ID306,M,B,E,D,E0,329,B,4147,T,C,YX1,11,A,2.6558822011233714
ID307,O,B,E,D,E0,215,B,4106,U,C,YX1,11,A,2.457938171726121
ID308,M,B,E,D,E0,215,B,4106,S,C,YX1,15,A,2.350376848027996
ID310,O,B,E,D,E0,329,B,4147,T,C,YX1,15,A,2.533844259576752
ID311,N,B,E,D,E0,215,B,4106,U,C,YX1,15,A,2.7611863066533333
ID312,N,B,E,D,E0,329,B,4147,U,C,YX1,13,A,2.6522853902894408
ID313,M,B,E,D,E0,215,B,4106,T,C,YX1,14,A,2.534588402885849
ID314,O,B,E,D,E0,329,B,4147,U,C,YX1,14,A,2.676055259874416
ID315,K,B,E,C,E0,2823,A,3009,W,D,YX1,11,A,2.5032802933767258
ID316,K,B,E,C,E0,1110,A,4106,X,D,YX1,11,A,3.180544268075012
ID317,K,B,E,C,E0,2823,A,4147,W,D,YX1,11,A,3.202333073387673
ID318,L,A,E,D,E0,2823,B,4106,X,C,YX1,13,A,2.723041373748989
ID319,L,A,E,D,E0,1110,B,3009,W,C,YX1,13,A,2.6696663127934546
ID320,L,A,E,D,E0,1110,B,4106,W,C,YX1,13,A,2.749140127852666
ID321,N,B,E,D,E0,2823,B,4106,W,D,YX1,13,A,2.9249448521260857
ID322,N,B,E,D,E0,1110,B,4147,X,D,YX1,11,A,2.6127785388343225
ID328,N,B,E,E,E0,329,B,4147,W,D,YX1,6,A,2.887358709929193
ID330,M,B,E,E,E0,215,B,4106,X,D,YX1,6,A,3.0976490943996966
ID331,N,B,E,E,E0,329,B,4147,W,D,YX1,9,A,3.099879440931667
ID332,M,B,E,E,E0,215,B,4106,X,D,YX1,9,A,2.9172115312983373
ID334,J,B,E,C,E0,329,C,4106,W,D,YX1,10,A,2.776017607397865
ID335,J,B,E,C,E0,215,C,4147,X,D,YX1,10,A,3.0847253886181263
ID336,J,B,E,C,E0,329,C,3009,W,D,YX1,6,A,2.8147423729173613
ID338,K,B,N,C,N0,329,C,3009,S,D,YX1,7,A,2.957155782589189
ID339,K,B,N,C,N0,215,C,4106,S,D,YX1,7,A,2.8765244481123813
ID340,J,B,E,D,E0,2823,B,3009,W,D,YX1,6,A,2.7489089370565205
ID341,K,B,N,C,N0,329,C,4147,S,D,YX1,8,A,2.9893270352123853
ID342,K,B,N,C,N0,215,C,4147,S,D,YX1,7,A,3.3402900275134795
ID343,J,B,E,D,E0,1110,B,4106,X,D,YX1,8,A,2.453726842225454
ID344,K,B,N,C,N0,329,C,3009,S,D,YX1,8,A,2.96145674955422
ID345,K,B,N,C,N0,215,C,4106,S,D,YX1,8,A,2.9671375924389736
ID346,K,B,N,C,N0,215,C,4147,S,D,YX1,8,A,3.0713070195763446
ID347,K,B,N,C,N0,329,C,3009,S,D,YX1,9,A,2.9613997217171173
ID348,K,B,N,C,N0,215,C,4106,S,D,YX1,9,A,2.802509459209538
ID351,N,B,E,E,E0,329,B,3009,W,D,YX1,11,A,2.8396641155110607
ID352,M,B,N,E,N0,530,B,3009,V,D,YX1,6,A,2.8358432008990535
ID353,L,B,E,E,E0,329,B,3009,V,D,YX1,14,A,2.938523155275111
ID354,N,B,E,E,E0,215,B,4147,X,D,YX1,14,A,2.8182633797543284
ID355,L,B,E,E,E0,215,B,4106,X,D,YX1,13,A,3.0578893900802826
ID356,J,B,E,C,E0,215,C,4147,X,D,YX1,7,A,3.117434885033043
ID357,J,B,E,C,E0,329,C,3009,W,D,YX1,7,A,2.9740213142003133
ID358,J,B,E,C,E0,215,C,3009,X,D,YX1,7,A,3.049461291896614
ID359,J,B,E,C,E0,329,C,4106,W,D,YX1,7,A,2.7632999439668033
ID360,N,B,E,C,E0,329,A,3009,W,D,YX1,11,A,2.9427380890995645
ID361,O,B,E,C,E0,215,A,4106,X,D,YX1,11,A,2.593979941164167
ID362,N,B,E,C,E0,329,A,4147,W,D,YX1,12,A,2.7908019972643765
ID363,M,B,E,C,E0,1110,A,4147,X,D,YX1,13,A,2.810045392947161
ID364,L,B,E,C,E0,2823,A,3009,W,D,YX1,13,A,2.5672196567343697
ID365,M,B,E,C,E0,1110,A,4106,X,D,YX1,13,A,2.5307509620537703
ID366,L,B,E,E,E0,215,C,4106,W,D,YX1,13,A,3.363065879246061
ID367,N,B,N,E,N0,1113,B,4106,X,D,YX1,9,A,3.203894059838758
ID368,L,B,N,E,N0,1018,B,3009,V,D,YX1,9,A,2.9827557205099287
ID369,M,B,N,E,N0,530,B,4106,X,D,YX1,9,A,2.820159080704136
ID370,K,B,E,C,E0,215,A,3009,W,D,YX1,14,A,3.1584523155200346
ID371,O,B,E,C,E0,1110,B,3009,X,D,YX1,12,A,3.0725380492856447
ID372,L,B,E,C,E0,2823,A,4106,W,D,YX1,15,A,2.779074821052291
ID373,M,B,E,C,E0,2823,B,4147,W,D,YX1,13,A,2.611542939530679
ID374,M,B,E,C,E0,1110,A,4147,X,D,YX1,11,A,2.885479539761427
ID375,M,B,E,C,E0,2823,B,4147,W,D,YX1,15,A,2.6967761111315003
ID376,O,B,E,C,E0,2823,A,3009,W,D,YX1,11,A,2.5492085372777415
ID377,M,B,E,C,E0,215,A,4147,S,D,YX1,11,A,2.7420235633488654
ID379,L,B,E,C,E0,329,A,3009,S,D,YX1,11,A,2.9539154175898714
ID380,M,B,E,D,E0,215,B,3009,W,C,YX1,6,A,2.7325770460057086
ID381,M,B,E,C,E0,215,A,4106,S,D,YX1,12,A,2.8545248566516284
ID382,M,B,E,D,E0,215,B,3009,W,C,YX1,8,A,2.535822678205534
ID383,L,B,E,C,E0,329,A,4147,S,D,YX1,13,A,3.1437627713023333
ID384,M,B,E,C,E0,215,A,3009,S,D,YX1,13,A,2.7269793135140223
ID385,L,B,E,C,E0,329,A,4106,S,D,YX1,14,A,2.768430798148954
ID386,J,B,E,D,E0,1245,B,4147,V,D,YX1,8,A,2.7679697392856255
ID387,J,B,E,D,E0,2823,B,3009,W,D,YX1,8,A,2.67700472814597
ID388,J,B,E,D,E0,1110,B,4106,X,D,YX1,9,A,2.78810552639806
ID389,K,B,E,C,E0,329,A,4106,W,D,YX1,11,A,2.994844764996522
ID390,K,B,E,C,E0,215,A,4147,W,D,YX1,12,A,3.166904649527915
ID391,J,B,E,D,E0,2823,B,3009,W,D,YX1,10,A,2.8660520707631068
ID392,K,B,E,C,E0,329,A,3009,W,D,YX1,12,A,2.9691158038686662
ID393,J,B,E,D,E0,1110,B,4106,X,D,YX1,10,A,2.6830221052691585
ID394,K,B,E,C,E0,215,A,3009,W,D,YX1,15,A,3.00902272152408
ID395,K,B,E,C,E0,329,A,4106,X,D,YX1,15,A,3.000163759956011
ID397,K,B,E,C,E0,215,A,4147,W,D,YX1,11,A,3.1796612004412084
ID398,N,B,E,E,E0,329,B,4106,S,D,YX1,12,A,2.8888996334725943
ID399,K,B,E,C,E0,329,A,4106,X,D,YX1,14,A,2.7206378167744916
ID401,K,B,E,C,E0,215,A,4147,W,D,YX1,15,A,3.251326654597785
ID402,M,B,E,E,E0,215,B,4147,T,D,YX1,12,A,2.964403902507034
ID403,N,B,E,E,E0,329,B,3009,U,D,YX1,13,A,2.823555390930722
ID405,L,B,E,E,E0,215,B,4106,S,D,YX1,13,A,2.850066075342854
ID407,M,B,E,E,E0,329,B,4147,T,D,YX1,13,A,2.983627878986122
ID411,O,B,E,D,E0,215,A,4147,S,D,YX1,13,A,2.954135975878094
ID412,O,B,E,D,E0,215,B,4106,V,D,YX1,7,A,2.4833681389244098
ID413,N,B,E,D,E0,329,A,3009,S,D,YX1,13,A,2.495345249757177
ID414,L,B,E,E,E0,215,B,4106,W,D,YX1,15,A,3.0702993965328185
ID415,N,B,E,E,E0,329,B,3009,W,D,YX1,15,A,2.9924920191582736
ID416,O,B,E,D,E0,215,A,4147,S,D,YX1,13,A,2.777536361042626
ID418,M,B,N,D,N0,215,A,3009,Q,D,YX1,14,A,3.000004275787466
ID420,L,B,N,D,N0,329,A,4147,R,D,YX1,14,A,3.1703949754937484
ID421,M,B,N,D,N0,215,A,3009,P,D,YX1,13,A,2.6940404102003606
ID422,L,B,N,D,N0,329,A,4147,Q,D,YX1,14,A,2.853473064196065
ID423,M,B,N,D,N0,215,A,3009,Q,D,YX1,12,A,2.6986298868863474
ID424,L,B,N,D,N0,329,A,4147,R,D,YX1,12,A,3.2929029377840724
ID425,N,B,E,E,E0,1245,B,4147,X,D,YX1,11,A,3.134099196376965
ID426,J,B,E,D,E0,1110,B,4106,X,D,YX1,9,A,2.5955454538530427
ID427,J,B,E,D,E0,2823,B,4147,X,D,YX1,6,A,2.7306456154537515
ID428,N,B,N,E,N0,1113,B,4106,X,D,YX1,6,A,3.0950240793913633
ID429,M,B,N,E,N0,530,B,4106,X,D,YX1,6,A,2.7042359784443977
ID430,M,B,N,D,N0,1018,A,3009,X,D,YX1,15,A,2.7255498996600975
ID432,M,B,N,D,N0,1113,A,3009,W,D,YX1,11,A,2.4836024538229364
ID435,M,B,N,D,N0,1018,A,3009,X,D,YX1,11,A,2.93105821934346
ID436,J,B,E,D,E0,1245,B,4106,X,D,YX1,13,A,2.7080704656118306
ID437,J,B,E,D,E0,1110,B,3009,V,D,YX1,11,A,2.7362447125696923
ID441,N,B,N,C,N0,215,A,3009,W,D,YX1,15,A,3.159248758958214
ID442,K,B,E,C,E0,329,A,4147,X,D,YX1,6,A,3.1123875078575503
ID443,O,B,N,C,N0,329,A,4106,X,D,YX1,15,A,2.8772882601462046
ID444,K,B,E,C,E0,215,A,3009,W,D,YX1,6,A,2.8510664427086883
ID445,O,B,N,C,N0,329,A,3009,X,D,YX1,13,A,2.5838868464575224
ID446,K,B,E,C,E0,329,A,4106,X,D,YX1,7,A,2.841272651664489
ID447,N,B,N,C,N0,215,A,4106,W,D,YX1,13,A,2.9912872940051494
ID448,K,B,E,C,E0,329,A,3009,X,D,YX1,6,A,2.7420053939314397
ID449,N,B,N,C,N0,215,A,3009,W,D,YX1,13,A,3.1500259130030837
ID450,K,B,E,C,E0,215,A,4106,W,D,YX1,6,A,3.327134615263121
ID452,O,B,N,C,N0,329,A,4106,X,D,YX1,13,A,2.801856335745617
ID453,K,B,E,C,E0,329,A,4147,X,D,YX1,7,A,3.130501601984555
ID455,K,B,E,C,E0,215,A,4106,W,D,YX1,7,A,3.170800755817159
ID456,N,B,E,D,E0,1110,A,3009,W,D,YX1,6,A,3.0605450798411433
ID457,K,B,E,C,E0,329,A,4147,X,D,YX1,8,A,3.034445153958867
ID458,K,B,E,C,E0,215,A,3009,W,D,YX1,8,A,2.7511117652111756
ID460,N,B,E,E,E0,2823,C,3009,X,D,YX1,10,A,2.63202730637072
ID461,N,B,E,E,E0,1110,C,4106,W,D,YX1,7,A,2.707927811432247
ID462,M,B,E,C,E0,215,A,3009,U,D,YX1,12,A,2.8547569982033414
ID463,L,B,E,C,E0,329,A,3009,T,D,YX1,13,A,2.5669096828161106
ID464,M,B,E,C,E0,215,A,3009,S,D,YX1,13,A,2.550437472735389
ID465,M,B,E,E,E0,1110,C,3009,W,D,YX1,11,A,2.9289107289854392
ID466,L,B,E,E,E0,2823,C,4147,X,D,YX1,13,A,2.8789381522133706
ID466,M,B,E,E,E0,2823,C,4147,X,D,YX1,13,A,2.8789381522133706
ID467,M,B,E,E,E0,2823,C,4147,W,D,YX1,14,A,2.861295015146174
ID468,L,B,E,E,E0,1110,C,3009,X,D,YX1,14,A,2.9086547114886856
ID469,M,B,E,E,E0,1245,C,4106,W,D,YX1,14,A,3.1482949438658037
ID470,N,B,E,E,E0,215,B,4147,T,D,YX1,11,A,2.874975693635485
ID471,L,B,E,E,E0,2823,C,4147,X,D,YX1,15,A,2.7601815471015536
ID472,M,B,E,E,E0,215,B,3009,U,D,YX1,15,A,2.8143331655162314
ID473,J,B,E,D,E0,1110,B,4106,X,D,YX1,6,A,2.6986663324516287
ID474,M,B,E,C,E0,215,A,3009,X,D,YX1,9,A,2.6200408563022086
ID475,J,B,E,D,E0,1245,B,4147,V,D,YX1,7,A,2.5695422685685068
ID476,L,B,E,C,E0,329,A,4106,W,D,YX1,9,A,3.086414526996374
ID477,J,B,E,D,E0,2823,B,3009,W,D,YX1,7,A,2.3593352895863404
ID478,M,B,E,C,E0,215,A,3009,X,D,YX1,6,A,2.674404488029246
ID479,J,B,E,D,E0,1110,B,4106,X,D,YX1,8,A,2.7058440633931053
ID480,L,B,E,C,E0,329,A,4106,W,D,YX1,6,A,3.1610635684576973
ID481,J,B,E,D,E0,1245,B,4147,V,D,YX1,8,A,2.4978387055352274
ID482,N,B,E,D,E0,329,B,3009,X,D,YX1,11,A,2.792504063840177
ID483,J,B,E,D,E0,2823,B,3009,W,D,YX1,9,A,2.7022251291141814
